Date,Year,Month,Country,CornExportValue
2019-01-01,2019,1,China,197072.0
2019-01-01,2019,1,Japan,279633298.0
2019-01-01,2019,1,Mexico,264082196.0
2019-01-01,2019,1,Canada,68980895.0
2019-01-01,2019,1,Colombia,86279684.0
2019-01-01,2019,1,South Korea,26005627.0
2019-02-01,2019,2,China,697949.0
2019-02-01,2019,2,Japan,182952823.0
2019-02-01,2019,2,Mexico,212543012.0
2019-02-01,2019,2,Canada,53790494.0
2019-02-01,2019,2,Colombia,40447013.0
2019-02-01,2019,2,South Korea,63748071.0
2019-03-01,2019,3,China,50702.0
2019-03-01,2019,3,Japan,205073543.0
2019-03-01,2019,3,Mexico,214701412.0
2019-03-01,2019,3,Canada,51033090.0
2019-03-01,2019,3,Colombia,92038314.0
2019-03-01,2019,3,South Korea,77970144.0
2019-04-01,2019,4,China,121625.0
2019-04-01,2019,4,Japan,322085629.0
2019-04-01,2019,4,Mexico,256112394.0
2019-04-01,2019,4,Canada,52459804.0
2019-04-01,2019,4,Colombia,96038244.0
2019-04-01,2019,4,South Korea,117758278.0
2019-05-01,2019,5,China,10853464.0
2019-05-01,2019,5,Japan,247275669.0
2019-05-01,2019,5,Mexico,293685817.0
2019-05-01,2019,5,Canada,37223403.0
2019-05-01,2019,5,Colombia,90509458.0
2019-05-01,2019,5,South Korea,56016350.0
2019-06-01,2019,6,China,23344172.0
2019-06-01,2019,6,Japan,204836354.0
2019-06-01,2019,6,Mexico,167969215.0
2019-06-01,2019,6,Canada,37132895.0
2019-06-01,2019,6,Colombia,32861828.0
2019-06-01,2019,6,South Korea,1169034.0
2019-07-01,2019,7,China,87519.0
2019-07-01,2019,7,Japan,191276883.0
2019-07-01,2019,7,Mexico,245493452.0
2019-07-01,2019,7,Canada,46168897.0
2019-07-01,2019,7,Colombia,46121967.0
2019-07-01,2019,7,South Korea,13451694.0
2019-08-01,2019,8,China,9248244.0
2019-08-01,2019,8,Japan,88215008.0
2019-08-01,2019,8,Mexico,271804923.0
2019-08-01,2019,8,Canada,29448485.0
2019-08-01,2019,8,Colombia,15205198.0
2019-08-01,2019,8,South Korea,1830318.0
2019-09-01,2019,9,China,12325509.0
2019-09-01,2019,9,Japan,85011303.0
2019-09-01,2019,9,Mexico,187181775.0
2019-09-01,2019,9,Canada,28232317.0
2019-09-01,2019,9,Colombia,3093354.0
2019-09-01,2019,9,South Korea,1549004.0
2019-10-01,2019,10,China,333796.0
2019-10-01,2019,10,Japan,58065052.0
2019-10-01,2019,10,Mexico,217970540.0
2019-10-01,2019,10,Canada,28294339.0
2019-10-01,2019,10,Colombia,50762013.0
2019-10-01,2019,10,South Korea,1250156.0
2019-11-01,2019,11,China,863760.0
2019-11-01,2019,11,Japan,59572716.0
2019-11-01,2019,11,Mexico,231425966.0
2019-11-01,2019,11,Canada,32135608.0
2019-11-01,2019,11,Colombia,76059874.0
2019-11-01,2019,11,South Korea,1378876.0
2019-12-01,2019,12,China,249319.0
2019-12-01,2019,12,Japan,96308928.0
2019-12-01,2019,12,Mexico,232870759.0
2019-12-01,2019,12,Canada,37882669.0
2019-12-01,2019,12,Colombia,55800073.0
2019-12-01,2019,12,South Korea,2130207.0
2020-01-01,2020,1,China,306311.0
2020-01-01,2020,1,Japan,79748933.0
2020-01-01,2020,1,Mexico,192063776.0
2020-01-01,2020,1,Canada,52975547.0
2020-01-01,2020,1,Colombia,95622519.0
2020-01-01,2020,1,South Korea,1559319.0
2020-02-01,2020,2,China,10202.0
2020-02-01,2020,2,Japan,205722669.0
2020-02-01,2020,2,Mexico,233517928.0
2020-02-01,2020,2,Canada,49398271.0
2020-02-01,2020,2,Colombia,98702677.0
2020-02-01,2020,2,South Korea,27580107.0
2020-03-01,2020,3,China,10830.0
2020-03-01,2020,3,Japan,251412121.0
2020-03-01,2020,3,Mexico,229447714.0
2020-03-01,2020,3,Canada,61148613.0
2020-03-01,2020,3,Colombia,76624019.0
2020-03-01,2020,3,South Korea,90305883.0
2020-04-01,2020,4,China,105075.0
2020-04-01,2020,4,Japan,203437984.0
2020-04-01,2020,4,Mexico,264338118.0
2020-04-01,2020,4,Canada,33055270.0
2020-04-01,2020,4,Colombia,103674887.0
2020-04-01,2020,4,South Korea,94176561.0
2020-05-01,2020,5,China,18798116.0
2020-05-01,2020,5,Japan,247048501.0
2020-05-01,2020,5,Mexico,228351803.0
2020-05-01,2020,5,Canada,27595604.0
2020-05-01,2020,5,Colombia,76177909.0
2020-05-01,2020,5,South Korea,121548841.0
2020-06-01,2020,6,China,42145699.0
2020-06-01,2020,6,Japan,192394133.0
2020-06-01,2020,6,Mexico,240965561.0
2020-06-01,2020,6,Canada,23512570.0
2020-06-01,2020,6,Colombia,58956708.0
2020-06-01,2020,6,South Korea,89700217.0
2020-07-01,2020,7,China,69668352.0
2020-07-01,2020,7,Japan,176626788.0
2020-07-01,2020,7,Mexico,227727905.0
2020-07-01,2020,7,Canada,25271178.0
2020-07-01,2020,7,Colombia,62464886.0
2020-07-01,2020,7,South Korea,37356740.0
2020-08-01,2020,8,China,190016668.0
2020-08-01,2020,8,Japan,134067112.0
2020-08-01,2020,8,Mexico,211381558.0
2020-08-01,2020,8,Canada,30007844.0
2020-08-01,2020,8,Colombia,68112118.0
2020-08-01,2020,8,South Korea,21487173.0
2020-09-01,2020,9,China,187407325.0
2020-09-01,2020,9,Japan,83787298.0
2020-09-01,2020,9,Mexico,178305019.0
2020-09-01,2020,9,Canada,30920801.0
2020-09-01,2020,9,Colombia,77997441.0
2020-09-01,2020,9,South Korea,46775340.0
2020-10-01,2020,10,China,190789968.0
2020-10-01,2020,10,Japan,61805049.0
2020-10-01,2020,10,Mexico,208460962.0
2020-10-01,2020,10,Canada,28420783.0
2020-10-01,2020,10,Colombia,60013443.0
2020-10-01,2020,10,South Korea,21339993.0
2020-11-01,2020,11,China,231953991.0
2020-11-01,2020,11,Japan,86058730.0
2020-11-01,2020,11,Mexico,245380131.0
2020-11-01,2020,11,Canada,27341892.0
2020-11-01,2020,11,Colombia,37869686.0
2020-11-01,2020,11,South Korea,1700606.0
2020-12-01,2020,12,China,310424322.0
2020-12-01,2020,12,Japan,141284533.0
2020-12-01,2020,12,Mexico,269075678.0
2020-12-01,2020,12,Canada,40462462.0
2020-12-01,2020,12,Colombia,64560487.0
2020-12-01,2020,12,South Korea,1662624.0
2021-01-01,2021,1,China,257421119.0
2021-01-01,2021,1,Japan,311661951.0
2021-01-01,2021,1,Mexico,259668127.0
2021-01-01,2021,1,Canada,50390085.0
2021-01-01,2021,1,Colombia,123581200.0
2021-01-01,2021,1,South Korea,55417107.0
2021-02-01,2021,2,China,269501770.0
2021-02-01,2021,2,Japan,311938578.0
2021-02-01,2021,2,Mexico,276278760.0
2021-02-01,2021,2,Canada,49273003.0
2021-02-01,2021,2,Colombia,96630185.0
2021-02-01,2021,2,South Korea,114485533.0
2021-03-01,2021,3,China,409849034.0
2021-03-01,2021,3,Japan,468165300.0
2021-03-01,2021,3,Mexico,445335177.0
2021-03-01,2021,3,Canada,49417954.0
2021-03-01,2021,3,Colombia,178105033.0
2021-03-01,2021,3,South Korea,274340709.0
2021-04-01,2021,4,China,684163125.0
2021-04-01,2021,4,Japan,399088508.0
2021-04-01,2021,4,Mexico,389259030.0
2021-04-01,2021,4,Canada,43602831.0
2021-04-01,2021,4,Colombia,79097821.0
2021-04-01,2021,4,South Korea,236286258.0
2021-05-01,2021,5,China,915318193.0
2021-05-01,2021,5,Japan,322838625.0
2021-05-01,2021,5,Mexico,538882331.0
2021-05-01,2021,5,Canada,41541464.0
2021-05-01,2021,5,Colombia,147450144.0
2021-05-01,2021,5,South Korea,157388716.0
2021-06-01,2021,6,China,785868738.0
2021-06-01,2021,6,Japan,436904275.0
2021-06-01,2021,6,Mexico,408594722.0
2021-06-01,2021,6,Canada,31699300.0
2021-06-01,2021,6,Colombia,47603482.0
2021-06-01,2021,6,South Korea,20404384.0
2021-07-01,2021,7,China,804006237.0
2021-07-01,2021,7,Japan,193317994.0
2021-07-01,2021,7,Mexico,397971311.0
2021-07-01,2021,7,Canada,34527064.0
2021-07-01,2021,7,Colombia,17694893.0
2021-07-01,2021,7,South Korea,1999853.0
2021-08-01,2021,8,China,303688778.0
2021-08-01,2021,8,Japan,115156251.0
2021-08-01,2021,8,Mexico,387750969.0
2021-08-01,2021,8,Canada,29888713.0
2021-08-01,2021,8,Colombia,7124037.0
2021-08-01,2021,8,South Korea,713034.0
2021-09-01,2021,9,China,136124234.0
2021-09-01,2021,9,Japan,91051751.0
2021-09-01,2021,9,Mexico,311480272.0
2021-09-01,2021,9,Canada,41830900.0
2021-09-01,2021,9,Colombia,32721974.0
2021-09-01,2021,9,South Korea,1320194.0
2021-10-01,2021,10,China,91035366.0
2021-10-01,2021,10,Japan,154126689.0
2021-10-01,2021,10,Mexico,482302355.0
2021-10-01,2021,10,Canada,71484689.0
2021-10-01,2021,10,Colombia,144136729.0
2021-10-01,2021,10,South Korea,1102796.0
2021-11-01,2021,11,China,171920696.0
2021-11-01,2021,11,Japan,143076642.0
2021-11-01,2021,11,Mexico,438429236.0
2021-11-01,2021,11,Canada,145545273.0
2021-11-01,2021,11,Colombia,119214613.0
2021-11-01,2021,11,South Korea,1444323.0
2021-12-01,2021,12,China,231612728.0
2021-12-01,2021,12,Japan,252448992.0
2021-12-01,2021,12,Mexico,427577000.0
2021-12-01,2021,12,Canada,205022824.0
2021-12-01,2021,12,Colombia,98909727.0
2021-12-01,2021,12,South Korea,2276223.0
2022-01-01,2022,1,China,393675880.0
2022-01-01,2022,1,Japan,275419828.0
2022-01-01,2022,1,Mexico,423169533.0
2022-01-01,2022,1,Canada,173247992.0
2022-01-01,2022,1,Colombia,125277326.0
2022-01-01,2022,1,South Korea,936646.0
2022-02-01,2022,2,China,490493772.0
2022-02-01,2022,2,Japan,423912919.0
2022-02-01,2022,2,Mexico,391743231.0
2022-02-01,2022,2,Canada,197900759.0
2022-02-01,2022,2,Colombia,155040116.0
2022-02-01,2022,2,South Korea,3165303.0
2022-03-01,2022,3,China,606035304.0
2022-03-01,2022,3,Japan,388487310.0
2022-03-01,2022,3,Mexico,408127775.0
2022-03-01,2022,3,Canada,211979308.0
2022-03-01,2022,3,Colombia,155828112.0
2022-03-01,2022,3,South Korea,64323048.0
2022-04-01,2022,4,China,554713074.0
2022-04-01,2022,4,Japan,352520274.0
2022-04-01,2022,4,Mexico,443137171.0
2022-04-01,2022,4,Canada,162645368.0
2022-04-01,2022,4,Colombia,172832398.0
2022-04-01,2022,4,South Korea,126907214.0
2022-05-01,2022,5,China,617505170.0
2022-05-01,2022,5,Japan,351518002.0
2022-05-01,2022,5,Mexico,481990464.0
2022-05-01,2022,5,Canada,189456541.0
2022-05-01,2022,5,Colombia,203191879.0
2022-05-01,2022,5,South Korea,235803420.0
2022-06-01,2022,6,China,417822867.0
2022-06-01,2022,6,Japan,486514085.0
2022-06-01,2022,6,Mexico,482326248.0
2022-06-01,2022,6,Canada,148618207.0
2022-06-01,2022,6,Colombia,70966631.0
2022-06-01,2022,6,South Korea,77320227.0
2022-07-01,2022,7,China,511196873.0
2022-07-01,2022,7,Japan,266015164.0
2022-07-01,2022,7,Mexico,479433072.0
2022-07-01,2022,7,Canada,117299889.0
2022-07-01,2022,7,Colombia,25702666.0
2022-07-01,2022,7,South Korea,4544370.0
2022-08-01,2022,8,China,401931700.0
2022-08-01,2022,8,Japan,119296498.0
2022-08-01,2022,8,Mexico,403098647.0
2022-08-01,2022,8,Canada,90341039.0
2022-08-01,2022,8,Colombia,4277879.0
2022-08-01,2022,8,South Korea,2036291.0
2022-09-01,2022,9,China,282080098.0
2022-09-01,2022,9,Japan,85091662.0
2022-09-01,2022,9,Mexico,332004929.0
2022-09-01,2022,9,Canada,26726085.0
2022-09-01,2022,9,Colombia,4754143.0
2022-09-01,2022,9,South Korea,1335533.0
2022-10-01,2022,10,China,172732624.0
2022-10-01,2022,10,Japan,107379317.0
2022-10-01,2022,10,Mexico,319627382.0
2022-10-01,2022,10,Canada,29871682.0
2022-10-01,2022,10,Colombia,5929642.0
2022-10-01,2022,10,South Korea,1089779.0
2022-11-01,2022,11,China,287171107.0
2022-11-01,2022,11,Japan,45675602.0
2022-11-01,2022,11,Mexico,374170851.0
2022-11-01,2022,11,Canada,53312764.0
2022-11-01,2022,11,Colombia,10591231.0
2022-11-01,2022,11,South Korea,2462685.0
2022-12-01,2022,12,China,476938899.0
2022-12-01,2022,12,Japan,113536942.0
2022-12-01,2022,12,Mexico,456805842.0
2022-12-01,2022,12,Canada,59254435.0
2022-12-01,2022,12,Colombia,27991735.0
2022-12-01,2022,12,South Korea,4062591.0
2023-01-01,2023,1,China,205576228.0
2023-01-01,2023,1,Japan,129226779.0
2023-01-01,2023,1,Mexico,501915752.0
2023-01-01,2023,1,Canada,77750948.0
2023-01-01,2023,1,Colombia,19200967.0
2023-01-01,2023,1,South Korea,3171458.0
2023-02-01,2023,2,China,0.0
2023-02-01,2023,2,Japan,93494235.0
2023-02-01,2023,2,Mexico,562831800.0
2023-02-01,2023,2,Canada,92650693.0
2023-02-01,2023,2,Colombia,105065054.0
2023-02-01,2023,2,South Korea,19491260.0
2023-03-01,2023,3,China,106983297.0
2023-03-01,2023,3,Japan,257677161.0
2023-03-01,2023,3,Mexico,586434448.0
2023-03-01,2023,3,Canada,77045742.0
2023-03-01,2023,3,Colombia,161810541.0
2023-03-01,2023,3,South Korea,101280361.0
2023-04-01,2023,4,China,170042177.0
2023-04-01,2023,4,Japan,385035289.0
2023-04-01,2023,4,Mexico,473934301.0
2023-04-01,2023,4,Canada,59335015.0
2023-04-01,2023,4,Colombia,163331637.0
2023-04-01,2023,4,South Korea,45060134.0
2023-05-01,2023,5,China,580926718.0
2023-05-01,2023,5,Japan,373861217.0
2023-05-01,2023,5,Mexico,462142799.0
2023-05-01,2023,5,Canada,50297021.0
2023-05-01,2023,5,Colombia,63886117.0
2023-05-01,2023,5,South Korea,93308792.0
2023-06-01,2023,6,China,178836246.0
2023-06-01,2023,6,Japan,296298926.0
2023-06-01,2023,6,Mexico,439182195.0
2023-06-01,2023,6,Canada,44210365.0
2023-06-01,2023,6,Colombia,62599515.0
2023-06-01,2023,6,South Korea,1986991.0
2023-07-01,2023,7,China,21094925.0
2023-07-01,2023,7,Japan,107563583.0
2023-07-01,2023,7,Mexico,383517785.0
2023-07-01,2023,7,Canada,60034670.0
2023-07-01,2023,7,Colombia,18337593.0
2023-07-01,2023,7,South Korea,1819169.0
2023-08-01,2023,8,China,20060855.0
2023-08-01,2023,8,Japan,70853655.0
2023-08-01,2023,8,Mexico,337809238.0
2023-08-01,2023,8,Canada,66629777.0
2023-08-01,2023,8,Colombia,82847603.0
2023-08-01,2023,8,South Korea,2466875.0
2023-09-01,2023,9,China,154437351.0
2023-09-01,2023,9,Japan,96351593.0
2023-09-01,2023,9,Mexico,337929640.0
2023-09-01,2023,9,Canada,51211720.0
2023-09-01,2023,9,Colombia,69001809.0
2023-09-01,2023,9,South Korea,2092024.0
2023-10-01,2023,10,China,18589262.0
2023-10-01,2023,10,Japan,40505040.0
2023-10-01,2023,10,Mexico,465501183.0
2023-10-01,2023,10,Canada,65322793.0
2023-10-01,2023,10,Colombia,70494303.0
2023-10-01,2023,10,South Korea,1636563.0
2023-11-01,2023,11,China,82203837.0
2023-11-01,2023,11,Japan,52833966.0
2023-11-01,2023,11,Mexico,437701373.0
2023-11-01,2023,11,Canada,120913665.0
2023-11-01,2023,11,Colombia,122004577.0
2023-11-01,2023,11,South Korea,983447.0
2023-12-01,2023,12,China,118235802.0
2023-12-01,2023,12,Japan,193480639.0
2023-12-01,2023,12,Mexico,479380687.0
2023-12-01,2023,12,Canada,92609926.0
2023-12-01,2023,12,Colombia,202036298.0
2023-12-01,2023,12,South Korea,19254112.0
