Date,Country,Commodity,weeklyExports,grossNewSales
2023-11-30,COSTA RICA,Corn,0,0
2023-11-30,PANAMA,Corn,0,80974
2023-11-30,CUBA,Corn,0,0
2023-11-30,JAMAICA,Corn,0,0
2023-11-30,HAITI,Corn,0,0
2023-11-30,DOMINICAN REPUBLIC,Corn,0,0
2023-11-30,LEEWARD-WINDWARD ISLANDS,Corn,0,800
2023-11-30,BARBADOS,Corn,0,5400
2023-11-30,TRINIDAD AND TOBAGO,Corn,0,5500
2023-11-30,FRENCH WEST INDIES,Corn,0,0
2023-11-30,COLOMBIA,Corn,180979,82001
2023-11-30,VENEZUELA,Corn,0,0
2023-11-30,GUYANA,Corn,0,0
2023-11-30,SURINAM,Corn,0,0
2023-11-30,ECUADOR,Corn,0,0
2023-11-30,PERU,Corn,0,0
2023-11-30,CHILE,Corn,0,0
2023-11-30,UNITED KINGDOM,Corn,45,0
2023-11-30,IRELAND,Corn,0,0
2023-11-30,FRANCE,Corn,0,0
2023-11-30,PORTUGAL,Corn,0,0
2023-11-30,ITALY,Corn,0,0
2023-11-30,ISRAEL,Corn,0,0
2023-11-30,JORDAN,Corn,0,0
2023-11-30,SAUDI ARABIA,Corn,61990,1990
2023-11-30,QATAR,Corn,0,0
2023-11-30,OMAN,Corn,0,0
2023-11-30,PAKISTAN,Corn,0,0
2023-11-30,BANGLADESH,Corn,0,0
2023-11-30,VIETNAM,Corn,0,0
2023-11-30,MALAYSIA,Corn,482,18
2023-11-30,INDONESIA,Corn,0,0
2023-11-30,PHILIPPINES,Corn,0,625
2023-11-30,"CHINA, PEOPLES REPUBLIC OF",Corn,276615,4897
2023-11-30,"KOREA, REPUBLIC OF",Corn,405,9
2023-11-30,HONG KONG,Corn,830,538
2023-11-30,TAIWAN,Corn,76557,23283
2023-11-30,JAPAN,Corn,114891,380440
2023-11-30,"OTHER PACIFIC ISLANDS, NEC",Corn,0,0
2023-11-30,MOROCCO,Corn,0,0
2023-11-30,ALGERIA,Corn,0,0
2023-11-30,TUNISIA,Corn,0,0
2023-11-30,EGYPT,Corn,0,0
2023-11-30,UNKNOWN,Corn,0,462000
2023-12-07,CANADA,Corn,35409,2449
2023-12-07,MEXICO,Corn,374637,646834
2023-12-07,GUATEMALA,Corn,22862,2250
2023-12-07,EL SALVADOR,Corn,0,10929
2023-12-07,HONDURAS,Corn,48816,2230
2023-12-07,NICARAGUA,Corn,23676,0
2023-12-07,COSTA RICA,Corn,0,0
2023-12-07,PANAMA,Corn,0,0
2023-12-07,CUBA,Corn,0,0
2023-12-07,JAMAICA,Corn,4699,399
2023-12-07,HAITI,Corn,0,0
2023-12-07,DOMINICAN REPUBLIC,Corn,0,0
2023-12-07,LEEWARD-WINDWARD ISLANDS,Corn,0,2000
2023-12-07,BARBADOS,Corn,0,0
2023-12-07,TRINIDAD AND TOBAGO,Corn,0,0
2023-12-07,FRENCH WEST INDIES,Corn,0,0
2023-12-07,COLOMBIA,Corn,159172,127900
2023-12-07,VENEZUELA,Corn,0,0
2023-12-07,GUYANA,Corn,0,0
2023-12-07,SURINAM,Corn,0,0
2023-12-07,ECUADOR,Corn,0,0
2023-12-07,PERU,Corn,0,0
2023-12-07,CHILE,Corn,0,0
2023-12-07,UNITED KINGDOM,Corn,19,115
2023-12-07,IRELAND,Corn,0,0
2023-12-07,FRANCE,Corn,0,0
2023-12-07,PORTUGAL,Corn,0,0
2023-12-07,ITALY,Corn,0,0
2023-12-07,ISRAEL,Corn,0,0
2023-12-07,JORDAN,Corn,0,0
2023-12-07,SAUDI ARABIA,Corn,0,50000
2023-12-07,QATAR,Corn,0,0
2023-12-07,OMAN,Corn,0,0
2023-12-07,PAKISTAN,Corn,0,0
2023-12-07,BANGLADESH,Corn,0,0
2023-12-07,VIETNAM,Corn,0,0
2023-12-07,MALAYSIA,Corn,0,2100
2023-12-07,INDONESIA,Corn,0,0
2023-12-07,PHILIPPINES,Corn,0,0
2023-12-07,"CHINA, PEOPLES REPUBLIC OF",Corn,141260,7260
2023-12-07,"KOREA, REPUBLIC OF",Corn,1000,65441
2023-12-07,HONG KONG,Corn,0,0
2023-12-07,TAIWAN,Corn,9263,3000
2023-12-07,JAPAN,Corn,30151,60000
2023-12-07,NEW ZEALAND,Corn,0,0
2023-12-07,"OTHER PACIFIC ISLANDS, NEC",Corn,0,0
2023-12-07,MOROCCO,Corn,0,0
2023-12-07,ALGERIA,Corn,0,0
2023-12-07,TUNISIA,Corn,0,0
2023-12-07,EGYPT,Corn,0,0
2023-12-07,UNKNOWN,Corn,0,529868
2023-12-14,CANADA,Corn,17539,2004
2023-12-14,MEXICO,Corn,354966,347433
2023-12-14,GUATEMALA,Corn,0,4874
2023-12-14,EL SALVADOR,Corn,20116,31521
2023-12-14,HONDURAS,Corn,2000,42857
2023-12-14,NICARAGUA,Corn,0,0
2023-12-14,COSTA RICA,Corn,7687,187
2023-12-14,PANAMA,Corn,0,0
2023-12-14,CUBA,Corn,0,0
2023-12-14,JAMAICA,Corn,0,4300
2023-12-14,HAITI,Corn,0,0
2023-12-14,DOMINICAN REPUBLIC,Corn,0,6000
2023-12-14,LEEWARD-WINDWARD ISLANDS,Corn,0,0
2023-12-14,BARBADOS,Corn,0,0
2023-12-14,TRINIDAD AND TOBAGO,Corn,0,7600
2023-12-14,FRENCH WEST INDIES,Corn,6700,600
2023-12-14,COLOMBIA,Corn,61843,62302
2023-12-14,VENEZUELA,Corn,0,0
2023-12-14,ECUADOR,Corn,0,0
2023-12-14,PERU,Corn,0,0
2023-12-14,CHILE,Corn,0,0
2023-12-14,UNITED KINGDOM,Corn,0,0
2023-12-14,IRELAND,Corn,0,0
2023-12-14,FRANCE,Corn,0,0
2023-12-14,SPAIN,Corn,0,0
2023-12-14,PORTUGAL,Corn,0,0
2023-12-14,ITALY,Corn,0,0
2023-12-14,ISRAEL,Corn,0,0
2023-12-14,JORDAN,Corn,0,0
2023-12-14,SAUDI ARABIA,Corn,0,0
2023-12-14,QATAR,Corn,0,0
2023-12-14,OMAN,Corn,0,0
2023-12-14,PAKISTAN,Corn,0,0
2023-12-14,BANGLADESH,Corn,0,0
2023-12-14,VIETNAM,Corn,0,0
2023-12-14,MALAYSIA,Corn,0,0
2023-12-14,INDONESIA,Corn,0,0
2023-12-14,PHILIPPINES,Corn,0,4000
2023-12-14,"CHINA, PEOPLES REPUBLIC OF",Corn,202494,2096
2023-12-14,"KOREA, REPUBLIC OF",Corn,128,595
2023-12-14,HONG KONG,Corn,452,452
2023-12-14,TAIWAN,Corn,12253,70068
2023-12-14,JAPAN,Corn,184578,242552
2023-12-14,NEW ZEALAND,Corn,0,0
2023-12-14,"OTHER PACIFIC ISLANDS, NEC",Corn,126,126
2023-12-14,MOROCCO,Corn,0,20000
2023-12-14,ALGERIA,Corn,0,0
2023-12-14,TUNISIA,Corn,0,0
2023-12-14,EGYPT,Corn,0,0
2023-12-14,UNKNOWN,Corn,0,300400
2023-12-21,CANADA,Corn,34737,2179
2023-12-21,MEXICO,Corn,380527,572696
2023-12-21,GUATEMALA,Corn,70213,13621
2023-12-21,EL SALVADOR,Corn,11913,17085
2023-12-21,HONDURAS,Corn,0,0
2023-12-21,NICARAGUA,Corn,0,0
2023-12-21,COSTA RICA,Corn,0,0
2023-12-21,PANAMA,Corn,43253,41813
2023-12-21,CUBA,Corn,0,0
2023-12-21,JAMAICA,Corn,4645,34645
2023-12-21,HAITI,Corn,0,0
2023-12-21,DOMINICAN REPUBLIC,Corn,0,22000
2023-12-21,LEEWARD-WINDWARD ISLANDS,Corn,0,0
2023-12-21,BARBADOS,Corn,0,0
2023-12-21,TRINIDAD AND TOBAGO,Corn,0,0
2023-12-21,FRENCH WEST INDIES,Corn,0,0
2023-12-21,COLOMBIA,Corn,285172,47179
2023-12-21,VENEZUELA,Corn,0,0
2023-12-21,SURINAM,Corn,0,6100
2023-12-21,ECUADOR,Corn,0,0
2023-12-21,PERU,Corn,0,0
2023-12-21,CHILE,Corn,0,0
2023-12-21,UNITED KINGDOM,Corn,19,0
2023-12-21,IRELAND,Corn,0,0
2023-12-21,FRANCE,Corn,0,0
2023-12-21,PORTUGAL,Corn,0,0
2023-12-21,ITALY,Corn,0,10000
2023-12-21,ISRAEL,Corn,0,0
2023-12-21,JORDAN,Corn,0,0
2023-12-21,SAUDI ARABIA,Corn,72840,2840
2023-12-21,QATAR,Corn,0,0
2023-12-21,OMAN,Corn,0,0
2023-12-21,PAKISTAN,Corn,0,0
2023-12-21,BANGLADESH,Corn,0,0
2023-12-21,VIETNAM,Corn,0,0
2023-12-21,MALAYSIA,Corn,0,0
2023-12-21,INDONESIA,Corn,0,0
2023-12-21,PHILIPPINES,Corn,0,0
2023-12-21,"CHINA, PEOPLES REPUBLIC OF",Corn,141581,5481
2023-12-21,"KOREA, REPUBLIC OF",Corn,72137,71505
2023-12-21,HONG KONG,Corn,0,200
2023-12-21,TAIWAN,Corn,7487,66301
2023-12-21,JAPAN,Corn,154930,107923
2023-12-21,NEW ZEALAND,Corn,0,0
2023-12-21,"OTHER PACIFIC ISLANDS, NEC",Corn,0,0
2023-12-21,MOROCCO,Corn,0,6000
2023-12-21,ALGERIA,Corn,0,0
2023-12-21,EGYPT,Corn,0,0
2023-12-21,UNKNOWN,Corn,0,377064
2023-12-28,CANADA,Corn,22005,269
2023-12-28,MEXICO,Corn,263442,234780
2023-12-28,GUATEMALA,Corn,4151,2524
2023-12-28,EL SALVADOR,Corn,0,0
2023-12-28,HONDURAS,Corn,7656,156
2023-12-28,NICARAGUA,Corn,0,10650
2023-12-28,COSTA RICA,Corn,0,0
2023-12-28,PANAMA,Corn,0,0
2023-12-28,CUBA,Corn,0,0
2023-12-28,JAMAICA,Corn,0,0
2023-12-28,HAITI,Corn,0,0
2023-12-28,DOMINICAN REPUBLIC,Corn,5916,4200
2023-12-28,LEEWARD-WINDWARD ISLANDS,Corn,0,0
2023-12-28,BARBADOS,Corn,0,0
2023-12-28,TRINIDAD AND TOBAGO,Corn,0,0
2023-12-28,FRENCH WEST INDIES,Corn,0,0
2023-12-28,COLOMBIA,Corn,184451,143103
2023-12-28,VENEZUELA,Corn,0,0
2023-12-28,GUYANA,Corn,0,0
2023-12-28,SURINAM,Corn,0,900
2023-12-28,ECUADOR,Corn,0,0
2023-12-28,PERU,Corn,0,0
2023-12-28,CHILE,Corn,0,0
2023-12-28,UNITED KINGDOM,Corn,22,0
2023-12-28,IRELAND,Corn,0,0
2023-12-28,FRANCE,Corn,0,0
2023-12-28,PORTUGAL,Corn,0,0
2023-12-28,ITALY,Corn,0,0
2023-12-28,ISRAEL,Corn,0,0
2023-12-28,JORDAN,Corn,0,0
2023-12-28,SAUDI ARABIA,Corn,0,0
2023-12-28,QATAR,Corn,0,0
2023-12-28,OMAN,Corn,0,0
2023-12-28,PAKISTAN,Corn,0,0
2023-12-28,BANGLADESH,Corn,0,0
2023-12-28,VIETNAM,Corn,0,0
2023-12-28,MALAYSIA,Corn,0,0
2023-12-28,INDONESIA,Corn,0,0
2023-12-28,PHILIPPINES,Corn,116,0
2023-12-28,"CHINA, PEOPLES REPUBLIC OF",Corn,0,0
2023-12-28,"KOREA, REPUBLIC OF",Corn,66,154
2023-12-28,HONG KONG,Corn,0,868
2023-12-28,TAIWAN,Corn,3451,1545
2023-12-28,JAPAN,Corn,190105,14185
2023-12-28,NEW ZEALAND,Corn,0,0
2023-12-28,"OTHER PACIFIC ISLANDS, NEC",Corn,84,84
2023-12-28,MOROCCO,Corn,0,0
2023-12-28,ALGERIA,Corn,0,0
2023-12-28,EGYPT,Corn,0,0
2023-12-28,UNKNOWN,Corn,0,170000
2024-01-04,CANADA,Corn,35045,566
2024-01-04,MEXICO,Corn,401468,118730
2024-01-04,GUATEMALA,Corn,35467,7572
2024-01-04,EL SALVADOR,Corn,16791,1997
2024-01-04,HONDURAS,Corn,0,0
2024-01-04,NICARAGUA,Corn,0,9650
2024-01-04,COSTA RICA,Corn,6599,2500
2024-01-04,PANAMA,Corn,0,34000
2024-01-04,CUBA,Corn,0,0
2024-01-04,JAMAICA,Corn,9292,692
2024-01-04,HAITI,Corn,0,0
2024-01-04,DOMINICAN REPUBLIC,Corn,0,0
2024-01-04,LEEWARD-WINDWARD ISLANDS,Corn,2500,0
2024-01-04,BARBADOS,Corn,5400,0
2024-01-04,TRINIDAD AND TOBAGO,Corn,0,0
2024-01-04,FRENCH WEST INDIES,Corn,0,0
2024-01-04,COLOMBIA,Corn,235367,137078
2024-01-04,VENEZUELA,Corn,0,0
2024-01-04,GUYANA,Corn,0,0
2024-01-04,SURINAM,Corn,0,0
2024-01-04,ECUADOR,Corn,0,0
2024-01-04,PERU,Corn,0,0
2024-01-04,CHILE,Corn,0,0
2024-01-04,UNITED KINGDOM,Corn,0,0
2024-01-04,IRELAND,Corn,0,0
2024-01-04,FRANCE,Corn,0,0
2024-01-04,PORTUGAL,Corn,0,0
2024-01-04,ITALY,Corn,0,0
2024-01-04,ISRAEL,Corn,0,0
2024-01-04,JORDAN,Corn,0,0
2024-01-04,SAUDI ARABIA,Corn,0,0
2024-01-04,QATAR,Corn,0,0
2024-01-04,OMAN,Corn,0,0
2024-01-04,PAKISTAN,Corn,0,0
2024-01-04,BANGLADESH,Corn,0,0
2024-01-04,VIETNAM,Corn,0,0
2024-01-04,MALAYSIA,Corn,0,0
2024-01-04,INDONESIA,Corn,0,0
2024-01-04,PHILIPPINES,Corn,0,0
2024-01-04,"CHINA, PEOPLES REPUBLIC OF",Corn,0,0
2024-01-04,"KOREA, REPUBLIC OF",Corn,352,68072
2024-01-04,HONG KONG,Corn,258,258
2024-01-04,TAIWAN,Corn,5117,6843
2024-01-04,JAPAN,Corn,283446,8050
2024-01-04,NEW ZEALAND,Corn,0,0
2024-01-04,"OTHER PACIFIC ISLANDS, NEC",Corn,0,0
2024-01-04,MOROCCO,Corn,0,0
2024-01-04,ALGERIA,Corn,0,0
2024-01-04,EGYPT,Corn,0,0
2024-01-04,UNKNOWN,Corn,0,221000
2024-01-11,CANADA,Corn,3906,1323
2024-01-11,MEXICO,Corn,381997,650110
2024-01-11,GUATEMALA,Corn,28001,39753
2024-01-11,EL SALVADOR,Corn,0,10208
2024-01-11,HONDURAS,Corn,65703,33081
2024-01-11,NICARAGUA,Corn,17700,17700
2024-01-11,COSTA RICA,Corn,0,4953
2024-01-11,PANAMA,Corn,0,0
2024-01-11,CUBA,Corn,0,0
2024-01-11,JAMAICA,Corn,4680,380
2024-01-11,DOMINICAN REPUBLIC,Corn,0,0
2024-01-11,LEEWARD-WINDWARD ISLANDS,Corn,0,0
2024-01-11,BARBADOS,Corn,0,0
2024-01-11,TRINIDAD AND TOBAGO,Corn,0,5400
2024-01-11,FRENCH WEST INDIES,Corn,0,0
2024-01-11,COLOMBIA,Corn,113150,160365
2024-01-11,VENEZUELA,Corn,0,15000
2024-01-11,GUYANA,Corn,0,0
2024-01-11,SURINAM,Corn,0,0
2024-01-11,ECUADOR,Corn,0,0
2024-01-11,PERU,Corn,0,0
2024-01-11,CHILE,Corn,0,0
2024-01-11,UNITED KINGDOM,Corn,19,0
2024-01-11,IRELAND,Corn,0,0
2024-01-11,PORTUGAL,Corn,0,0
2024-01-11,ITALY,Corn,0,0
2024-01-11,ISRAEL,Corn,0,0
2024-01-11,JORDAN,Corn,23,0
2024-01-11,SAUDI ARABIA,Corn,0,70000
2024-01-11,QATAR,Corn,0,0
2024-01-11,OMAN,Corn,0,0
2024-01-11,PAKISTAN,Corn,0,0
2024-01-11,BANGLADESH,Corn,0,0
2024-01-11,VIETNAM,Corn,0,0
2024-01-11,MALAYSIA,Corn,0,0
2024-01-11,PHILIPPINES,Corn,0,0
2024-01-11,"CHINA, PEOPLES REPUBLIC OF",Corn,100,60000
2024-01-11,"KOREA, REPUBLIC OF",Corn,68557,73243
2024-01-11,HONG KONG,Corn,684,21
2024-01-11,TAIWAN,Corn,104,61892
2024-01-11,JAPAN,Corn,304796,142209
2024-01-11,"OTHER PACIFIC ISLANDS, NEC",Corn,0,0
2024-01-11,MOROCCO,Corn,11000,48000
2024-01-11,ALGERIA,Corn,0,0
2024-01-11,EGYPT,Corn,0,0
2024-01-11,UNKNOWN,Corn,0,201692
2024-01-18,CANADA,Corn,1263,90
2024-01-18,MEXICO,Corn,566510,564050
2024-01-18,GUATEMALA,Corn,18465,3715
2024-01-18,EL SALVADOR,Corn,10773,4175
2024-01-18,HONDURAS,Corn,16967,52072
2024-01-18,NICARAGUA,Corn,0,0
2024-01-18,COSTA RICA,Corn,0,0
2024-01-18,PANAMA,Corn,25905,5905
2024-01-18,CUBA,Corn,0,0
2024-01-18,JAMAICA,Corn,0,9700
2024-01-18,HAITI,Corn,0,0
2024-01-18,DOMINICAN REPUBLIC,Corn,0,0
2024-01-18,LEEWARD-WINDWARD ISLANDS,Corn,0,0
2024-01-18,BARBADOS,Corn,0,0
2024-01-18,TRINIDAD AND TOBAGO,Corn,0,0
2024-01-18,FRENCH WEST INDIES,Corn,0,0
2024-01-18,COLOMBIA,Corn,64927,85000
2024-01-18,VENEZUELA,Corn,0,0
2024-01-18,SURINAM,Corn,0,0
2024-01-18,ECUADOR,Corn,0,0
2024-01-18,PERU,Corn,0,0
2024-01-18,CHILE,Corn,0,0
2024-01-18,UNITED KINGDOM,Corn,22,0
2024-01-18,IRELAND,Corn,0,0
2024-01-18,AUSTRIA,Corn,0,0
2024-01-18,PORTUGAL,Corn,0,0
2024-01-18,ITALY,Corn,0,0
2024-01-18,ISRAEL,Corn,0,0
2024-01-18,JORDAN,Corn,0,0
2024-01-18,SAUDI ARABIA,Corn,0,0
2024-01-18,QATAR,Corn,0,0
2024-01-18,YEMEN,Corn,0,0
2024-01-18,OMAN,Corn,0,0
2024-01-18,BAHRAIN,Corn,0,0
2024-01-18,PAKISTAN,Corn,0,0
2024-01-18,BANGLADESH,Corn,0,0
2024-01-18,VIETNAM,Corn,0,0
2024-01-18,MALAYSIA,Corn,354,36
2024-01-18,PHILIPPINES,Corn,0,0
2024-01-18,"CHINA, PEOPLES REPUBLIC OF",Corn,68385,2385
2024-01-18,"KOREA, REPUBLIC OF",Corn,0,0
2024-01-18,HONG KONG,Corn,320,320
2024-01-18,TAIWAN,Corn,5119,2667
2024-01-18,JAPAN,Corn,152575,143600
2024-01-18,"OTHER PACIFIC ISLANDS, NEC",Corn,168,168
2024-01-18,MOROCCO,Corn,0,0
2024-01-18,ALGERIA,Corn,0,0
2024-01-18,EGYPT,Corn,0,0
2024-01-18,UNKNOWN,Corn,0,268000
2024-01-25,CANADA,Corn,37274,1830
2024-01-25,MEXICO,Corn,367877,374915
2024-01-25,GUATEMALA,Corn,34901,4121
2024-01-25,EL SALVADOR,Corn,31763,8446
2024-01-25,HONDURAS,Corn,0,3900
2024-01-25,NICARAGUA,Corn,0,3000
2024-01-25,COSTA RICA,Corn,0,0
2024-01-25,PANAMA,Corn,28904,1904
2024-01-25,CUBA,Corn,0,0
2024-01-25,JAMAICA,Corn,0,0
2024-01-25,HAITI,Corn,0,0
2024-01-25,DOMINICAN REPUBLIC,Corn,0,11000
2024-01-25,LEEWARD-WINDWARD ISLANDS,Corn,0,750
2024-01-25,BARBADOS,Corn,0,1000
2024-01-25,TRINIDAD AND TOBAGO,Corn,13923,1423
2024-01-25,FRENCH WEST INDIES,Corn,0,0
2024-01-25,COLOMBIA,Corn,49477,57477
2024-01-25,VENEZUELA,Corn,0,0
2024-01-25,GUYANA,Corn,0,0
2024-01-25,SURINAM,Corn,0,0
2024-01-25,ECUADOR,Corn,0,0
2024-01-25,PERU,Corn,0,0
2024-01-25,CHILE,Corn,0,0
2024-01-25,UNITED KINGDOM,Corn,0,0
2024-01-25,IRELAND,Corn,0,0
2024-01-25,AUSTRIA,Corn,0,0
2024-01-25,PORTUGAL,Corn,0,0
2024-01-25,ITALY,Corn,0,0
2024-01-25,ISRAEL,Corn,0,0
2024-01-25,JORDAN,Corn,0,0
2024-01-25,KUWAIT,Corn,0,0
2024-01-25,SAUDI ARABIA,Corn,0,0
2024-01-25,QATAR,Corn,0,0
2024-01-25,OMAN,Corn,0,0
2024-01-25,BAHRAIN,Corn,0,0
2024-01-25,PAKISTAN,Corn,0,0
2024-01-25,BANGLADESH,Corn,0,0
2024-01-25,VIETNAM,Corn,0,0
2024-01-25,MALAYSIA,Corn,0,0
2024-01-25,PHILIPPINES,Corn,0,19512
2024-01-25,"CHINA, PEOPLES REPUBLIC OF",Corn,70600,15600
2024-01-25,"KOREA, REPUBLIC OF",Corn,22,66000
2024-01-25,HONG KONG,Corn,0,0
2024-01-25,TAIWAN,Corn,784,2400
2024-01-25,JAPAN,Corn,239776,380938
2024-01-25,"OTHER PACIFIC ISLANDS, NEC",Corn,0,0
2024-01-25,MOROCCO,Corn,36049,1049
2024-01-25,ALGERIA,Corn,0,0
2024-01-25,EGYPT,Corn,0,0
2024-01-25,UNKNOWN,Corn,0,258308
2024-02-01,CANADA,Corn,1261,0
2024-02-01,MEXICO,Corn,384766,167082
2024-02-01,GUATEMALA,Corn,73261,26888
2024-02-01,EL SALVADOR,Corn,31910,24616
2024-02-01,HONDURAS,Corn,0,23053
2024-02-01,NICARAGUA,Corn,0,0
2024-02-01,COSTA RICA,Corn,5500,315
2024-02-01,PANAMA,Corn,0,21200
2024-02-01,CUBA,Corn,0,0
2024-02-01,JAMAICA,Corn,7150,250
2024-02-01,HAITI,Corn,0,0
2024-02-01,DOMINICAN REPUBLIC,Corn,0,42640
2024-02-01,LEEWARD-WINDWARD ISLANDS,Corn,0,0
2024-02-01,BARBADOS,Corn,0,0
2024-02-01,TRINIDAD AND TOBAGO,Corn,0,0
2024-02-01,FRENCH WEST INDIES,Corn,0,0
2024-02-01,COLOMBIA,Corn,105452,104519
2024-02-01,VENEZUELA,Corn,0,30000
2024-02-01,SURINAM,Corn,6654,0
2024-02-01,ECUADOR,Corn,0,0
2024-02-01,PERU,Corn,0,0
2024-02-01,CHILE,Corn,0,0
2024-02-01,UNITED KINGDOM,Corn,63,0
2024-02-01,IRELAND,Corn,0,0
2024-02-01,PORTUGAL,Corn,0,0
2024-02-01,ITALY,Corn,10781,781
2024-02-01,ISRAEL,Corn,0,0
2024-02-01,JORDAN,Corn,0,0
2024-02-01,KUWAIT,Corn,0,0
2024-02-01,SAUDI ARABIA,Corn,0,0
2024-02-01,QATAR,Corn,0,0
2024-02-01,OMAN,Corn,0,0
2024-02-01,BAHRAIN,Corn,0,0
2024-02-01,PAKISTAN,Corn,0,0
2024-02-01,BANGLADESH,Corn,0,0
2024-02-01,VIETNAM,Corn,0,0
2024-02-01,MALAYSIA,Corn,0,0
2024-02-01,PHILIPPINES,Corn,0,0
2024-02-01,"CHINA, PEOPLES REPUBLIC OF",Corn,0,0
2024-02-01,"KOREA, REPUBLIC OF",Corn,69912,133605
2024-02-01,HONG KONG,Corn,740,535
2024-02-01,TAIWAN,Corn,6227,69270
2024-02-01,JAPAN,Corn,79076,200938
2024-02-01,"OTHER PACIFIC ISLANDS, NEC",Corn,0,0
2024-02-01,MOROCCO,Corn,0,20000
2024-02-01,ALGERIA,Corn,0,0
2024-02-01,EGYPT,Corn,0,0
2024-02-01,UNKNOWN,Corn,0,489892
2024-02-08,CANADA,Corn,22502,1819
2024-02-08,MEXICO,Corn,425776,422795
2024-02-08,GUATEMALA,Corn,47030,30408
2024-02-08,EL SALVADOR,Corn,19800,22139
2024-02-08,HONDURAS,Corn,0,151105
2024-02-08,NICARAGUA,Corn,0,11700
2024-02-08,COSTA RICA,Corn,0,32511
2024-02-08,PANAMA,Corn,48258,25336
2024-02-08,CUBA,Corn,0,0
2024-02-08,JAMAICA,Corn,0,7000
2024-02-08,HAITI,Corn,0,0
2024-02-08,DOMINICAN REPUBLIC,Corn,0,37000
