date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum
2010-01-04,-15.013,-20.012999999999998,-17.941645875,0.32500001
2010-01-11,-10.612999714285715,-20.948714285714285,-16.49424942857143,0.45714285714285713
2010-01-18,0.1298571428571429,-7.498714285714286,-3.955261985714286,0.0
2010-01-25,-0.46299999999999997,-4.520142714285714,-2.8698454114285714,0.6285714571428571
2010-02-01,-8.505856857142856,-16.463000285714283,-12.917762142857143,0.4285714
2010-02-08,-2.427285714285714,-9.698714142857142,-6.7951426999999995,1.1285714428571427
2010-02-15,-7.227285571428571,-13.162999857142855,-10.624904857142857,0.2285714285714286
2010-02-22,-3.855857142857143,-11.898713857142857,-8.325202142857142,0.0
2010-03-01,-2.9772857142857143,-10.005857,-6.982643242857143,0.0
2010-03-08,3.9155715714285715,-3.0415712864285713,-0.08323803428571429,1.5
2010-03-15,3.515571428571429,0.33699998785714286,1.3405713914285715,5.457143114285714
2010-03-22,10.794143,-2.6987142864285714,2.3619999014285713,0.014285714285714287
2010-03-29,13.865571428571428,-0.22014285714285714,5.710809385714286,0.014285714285714287
2010-04-05,18.46557142857143,4.229857137142857,10.011999514285716,0.6428571571428572
2010-04-12,17.065571428571428,4.401285711428572,10.012892614285715,0.6571428428571429
2010-04-19,19.922714142857142,8.52271442857143,13.654261642857142,2.028571414285714
2010-04-26,16.501285714285714,7.294143,11.465273100000001,4.885714285714285
2010-05-03,16.694142857142857,6.179857285714285,10.839082928571429,0.3571428714285715
2010-05-10,13.722714857142858,4.908428568571429,8.525392371428572,3.0571430285714283
2010-05-17,16.237000000000002,6.037,10.529559014285715,1.9857142285714287
2010-05-24,25.744142571428572,12.06557142857143,18.494141857142857,3.271428385714286
2010-05-31,27.451285428571428,15.137000285714285,20.777474285714284,3.4142857142857146
2010-06-07,25.265571285714287,14.687,19.400393,2.285714314285714
2010-06-14,23.45128557142857,15.001286000000002,18.218844999999998,16.071428171428572
2010-06-21,26.487,15.279857142857143,20.460213714285715,2.6714285714285713
2010-06-28,29.472714,18.09414257142857,23.349201571428573,2.9142856285714283
2010-07-05,31.479856428571427,20.979856714285717,25.739082285714286,0.8571428571428571
2010-07-12,27.708428142857144,16.97271442857143,21.831939714285713,11.128570971428571
2010-07-19,32.765570857142855,19.479856714285717,25.34205742857143,5.214286
2010-07-26,29.194142857142857,18.858428428571433,23.637297,1.0714285285714287
2010-08-02,31.422714142857142,21.01557114285714,25.923902571428574,1.2714286285714285
2010-08-09,30.672714000000003,20.158428571428573,25.09533257142857,14.514285714285714
2010-08-16,29.47271342857143,19.408428142857144,23.94979657142857,3.271428714285715
2010-08-23,32.129856857142855,20.208428571428573,25.534024285714285,0.014285714285714287
2010-08-30,32.42985657142857,19.801285714285715,25.680153142857144,0.07142857142857142
2010-09-06,24.65842842857143,13.837000142857145,18.727178000000002,4.600000285714286
2010-09-13,24.265571285714287,13.937000571428571,18.635809285714284,1.7857142857142858
2010-09-20,21.536999571428574,11.144143142857144,14.740869857142858,2.0142857142857142
2010-09-27,21.229857000000003,10.079857571428573,15.146522857142857,2.2571427285714285
2010-10-04,21.429857000000002,8.829857714285714,14.534321857142857,0.0
2010-10-11,26.10128542857143,12.52985757142857,18.181344142857142,0.39999997142857147
2010-10-18,19.629856999999998,7.808428714285713,12.556344857142857,0.0
2010-10-25,18.687,8.094143142857144,12.525393,1.7714285714285716
2010-11-01,12.03700042857143,2.6941428571428574,6.339976128571428,1.2857143714285715
2010-11-08,17.187,3.494142857142857,9.257535500000001,0.04285714285714286
2010-11-15,9.101285714285714,1.1655714285714287,4.9120003,0.2571428571428572
2010-11-22,4.115571571428572,-3.098714285714286,-0.3353216285714287,0.5142857571428572
2010-11-29,1.3084285714285715,-7.998714285714286,-4.333535607142857,0.1142857142857143
2010-12-06,-0.827285717142857,-7.513,-4.781750100000001,0.05714285714285715
2010-12-13,-1.798714142857143,-11.212999714285715,-7.573714685714286,1.01428572
2010-12-20,-3.798714285714286,-11.163000142857143,-7.917761914285713,0.5999999857142857
2010-12-27,-2.963,-9.462999428571427,-7.207642742857142,0.32857144285714285
2011-01-03,-4.463,-15.098714142857144,-9.9641897,3.8428572857142855
2011-01-10,-5.0487139999999995,-13.341570857142857,-9.536511685714286,1.1142857285714285
2011-01-17,-7.098714285714286,-16.748714142857143,-12.780560271428572,0.32857144285714285
2011-01-24,-6.227285574285714,-17.205857285714284,-13.0915705,0.6857142857142857
2011-01-31,-1.5130000057142856,-10.470142714285714,-6.7558574857142855,0.7571427857142857
2011-02-07,-4.9201428599999995,-13.363,-10.126095203285715,0.48571431428571427
2011-02-14,-0.6987141428571431,-11.363,-6.518654595714286,0.0
2011-02-21,4.022714857142858,-5.3701428571428576,-1.8055595857142859,4.057143171428572
2011-02-28,-7.748714,-19.570142857142855,-14.98681,0.6857142857142857
2011-03-07,-7.948714,-14.555857000000001,-11.1948455,0.14285715
2011-03-14,0.7012857142857142,-8.241571142857143,-4.8549645,1.0285714857142858
2011-03-21,15.315571857142857,1.5369999992857142,6.745035785714285,0.34285716285714285
2011-03-28,4.208428571428572,-2.255857142857143,0.2878928585714286,1.4714285857142857
2011-04-04,11.065571714285714,0.40128570857142865,4.886404714285715,0.7142857571428571
2011-04-11,15.608428571428572,4.551285714285714,9.310809785714286,1.1857143142857143
2011-04-18,8.658428714285714,0.3012857128571428,3.724202407142857,5.428571571428572
2011-04-25,11.072714571428572,1.91557143,5.822118957142857,3.0142858714285716
2011-05-02,14.594143142857144,4.051285714285714,8.661999714285715,0.5714285857142857
2011-05-09,20.70128557142857,8.487000285714286,13.8914636,0.6714285714285715
2011-05-16,16.86557157142857,6.844142857142857,11.176881,5.085714585714285
2011-05-23,19.408428428571426,10.172714857142859,14.752178142857144,3.728571357142857
2011-05-30,19.472714,9.922714571428571,14.376583857142858,4.385714257142857
2011-06-06,27.544142857142855,13.94414285714286,20.121225714285714,1.0285713285714286
2011-06-13,24.772714,14.44414285714286,19.017654285714286,2.4285712914285713
2011-06-20,26.072713714285715,15.437000142857142,20.237892285714285,9.728570857142858
2011-06-27,23.758428285714285,15.065571571428572,18.912595285714286,19.557143157142857
2011-07-04,30.722714285714286,17.779856857142857,23.42539214285714,4.214285857142857
2011-07-11,30.59414257142857,19.529857,24.81854542857143,4.214286042857143
2011-07-18,31.77985642857143,21.70128514285714,26.194141714285713,2.3714287428571432
2011-07-25,33.96557085714286,22.858428428571425,27.90158314285714,0.6571429142857143
2011-08-01,34.022714,22.722714285714286,27.874499857142858,4.914285442857143
2011-08-08,31.10842857142857,20.65842842857143,25.580152714285713,1.3714284857142858
2011-08-15,27.965571285714287,17.279857142857143,22.454559142857143,2.357142857142857
2011-08-22,28.594142428571427,18.10842842857143,22.592653285714285,3.600000042857143
2011-08-29,32.09414257142857,19.21557142857143,25.016761,1.4142855714285714
2011-09-05,27.79414242857143,16.765571714285716,21.407237428571428,2.0
2011-09-12,28.194142857142857,14.715571571428573,21.371523857142854,0.0
2011-09-19,21.001285714285718,9.02271457142857,13.98819,0.7142857342857144
2011-09-26,21.529856857142857,8.84414342857143,14.608726285714285,0.014285714285714287
2011-10-03,27.836999714285717,11.644143,18.46467842857143,0.0
2011-10-10,24.25842857142857,15.237000428571429,18.789379857142855,7.6428572571428575
2011-10-17,16.515571571428573,7.358428571428571,11.534321528571429,0.05714285714285715
2011-10-24,15.036999857142858,3.8370001428571427,8.609618842857143,0.07142857142857142
2011-10-31,12.587000428571429,2.2584285714285715,6.693845271428572,0.0
2011-11-07,11.32985742857143,1.6869999999999998,5.7372976428571425,0.6714285857142858
2011-11-14,11.501285999999999,1.2941428514285716,5.285809385714286,0.0
2011-11-21,3.3584285714285715,-6.420143,-2.026095257142857,1.2285712857142859
2011-11-28,9.029857285714286,-2.755857142857143,1.7444403428571427,0.0
2011-12-05,2.6727142857142856,-5.234428285714285,-2.142464424285714,0.1142857142857143
2011-12-12,2.4584287085714287,-6.727285714285714,-3.4237146857142853,0.0
2011-12-19,3.608428568571429,-3.9772857142857143,-1.268952442857143,0.04285714285714286
2011-12-26,5.744142857142857,-3.7201428628571427,-0.004666728571428612,0.15714285714285717
2012-01-02,5.0727142857142855,-2.713,0.885809547142857,0.21428571428571427
2012-01-09,9.337000285714286,-1.8701428571428573,2.1063452857142857,0.0
2012-01-16,4.987000142857142,-6.6772854285714285,-2.4004998892857143,0.5142857142857143
2012-01-23,-2.8129997142857137,-12.541571142857142,-8.470440514285714,1.78571435
2012-01-30,4.594143000000001,-6.155857005714286,-1.2582384285714283,0.18571428571428572
2012-02-06,7.0012858571428565,-3.3987142857142856,0.6396786499999999,0.0
2012-02-13,1.9155714285714285,-10.655856857142856,-6.185619157142857,0.0
2012-02-20,7.837000285714287,-4.227285571428571,0.28640474857142856,1.5857142857142856
2012-02-27,3.8441428542857143,-6.684428571428571,-2.1618094442857143,1.6571427142857142
2012-03-05,1.6512857142857142,-7.762999714285714,-3.307642871428572,5.3999999999999995
2012-03-12,15.465571285714287,-0.24157128571428568,6.019143038285714,0.2000000142857143
2012-03-19,23.186999571428572,7.979857142857143,14.237296714285716,0.0
2012-03-26,18.851285714285716,5.3227142857142855,11.037000214285714,0.21428571999999999
2012-04-02,23.786999714285713,10.072714857142858,15.765273857142859,0.74285715
2012-04-09,17.465571142857144,5.408428857142857,10.9036665,0.6285714285714287
2012-04-16,14.879857571428573,4.637000285714286,9.091762071428573,5.857142857142857
2012-04-23,18.458428571428573,5.522714285714286,10.585214357142858,1.3142857142857143
2012-04-30,21.515571285714287,8.787000142857142,14.387297571428572,4.471428785714286
2012-05-07,22.80842857142857,12.258428857142857,17.143250428571427,2.6142854285714288
2012-05-14,23.12985714285714,7.665571571428571,14.438786142857143,0.0
2012-05-21,28.029856857142857,14.75842857142857,20.126583571428572,1.3000000428571428
2012-05-28,24.615571428571428,13.544143,18.272714285714287,2.757142714285714
2012-06-04,22.979857000000003,11.022714285714287,16.200690785714286,1.4000000285714285
2012-06-11,31.54414242857143,18.43700014285714,24.600392571428568,0.5571428714285714
2012-06-18,31.922714000000003,16.765571285714284,23.923904714285715,2.2857142857142856
2012-06-25,30.951285000000002,18.651285857142856,24.429558714285715,4.5285714285714285
2012-07-02,34.879856857142855,22.272714,27.687893285714285,4.314285714285714
2012-07-09,32.40842828571429,22.179856714285712,27.137297714285715,0.9714286428571428
2012-07-16,36.16557114285714,22.944142571428575,29.284914285714283,0.32857142857142857
2012-07-23,39.20128571428571,25.758428428571428,32.12717828571429,0.48571428571428577
2012-07-30,35.272714,21.715571000000004,28.114381428571427,0.21428571428571427
2012-08-06,32.77985685714286,19.572714142857144,25.602773000000003,3.4285714342857143
2012-08-13,29.07271414285714,17.544142857142855,23.136403714285713,0.5
2012-08-20,27.958428142857144,14.922714571428571,21.15961942857143,0.09999999999999999
2012-08-27,33.72985657142857,18.772714285714283,25.48729757142857,0.07142857142857142
2012-09-03,36.82271428571429,22.886999714285714,28.851582714285716,0.21428571428571427
2012-09-10,30.408428285714283,15.622714285714286,21.76944057142857,0.09999999999999999
2012-09-17,28.45842842857143,14.515572,20.297712785714285,0.6714285714285715
2012-09-24,23.37985714285714,9.994143,15.454559285714286,0.028571428571428574
2012-10-01,25.872713857142855,11.694143285714286,18.469439571428573,0.3
2012-10-08,17.35128585714286,5.408428857142858,10.136701942857144,0.014285714285714287
2012-10-15,19.26557142857143,5.801285857142857,10.903368657142858,0.1142857142857143
2012-10-22,17.301285714285715,7.401285714285714,11.586106357142857,0.22857145714285718
2012-10-29,11.537000285714285,1.4155714285714287,5.363488557142857,0.7714285714285715
2012-11-05,12.408428714285716,2.8512857142857144,6.494142785714286,0.5142857142857143
2012-11-12,8.487000142857143,0.051285708571428605,3.9611071142857144,0.5285714285714286
2012-11-19,11.001285714285714,-1.063,3.4536665,0.0
2012-11-26,9.744143,-1.1772857142857143,2.785214242857143,0.028571428571428574
2012-12-03,10.008428714285714,-1.412999862857143,2.5584286371428573,0.04285714285714286
2012-12-10,5.629857142857143,-4.141571285714286,-0.5531787428571427,2.0428570857142856
2012-12-17,0.36557142785714286,-7.312999857142857,-4.212107357142857,0.0
2012-12-24,-2.5129998571428573,-12.348714142857144,-7.970738242857143,0.07142857142857142
2012-12-31,-5.234428574285714,-13.398714285714286,-9.92044,0.18571430000000003
2013-01-07,1.0155714228571429,-9.870142428571429,-4.690083314285714,0.08571428571428572
2013-01-14,1.744143,-8.705857,-4.321928602857143,0.7428571428571429
2013-01-21,2.4870002857142857,-7.127285429285714,-3.4609168657142857,0.15714286285714282
2013-01-28,1.329857142857143,-8.384428428571429,-5.059428371428572,0.6
2013-02-04,2.708428571428571,-10.87728557142857,-5.696333314285715,0.7714285571428572
2013-02-11,5.008428571428572,-3.9558571428571425,-0.4475238042857143,2.585714285714286
2013-02-18,4.165571428571428,-7.477285571428571,-2.664190457857143,0.2714285857142857
2013-02-25,-1.0844285714285715,-11.584428142857144,-7.285619585714286,0.8428571571428571
2013-03-04,4.644143,-5.655857142857143,-1.5662737314285715,0.028571428571428574
2013-03-11,6.551285857142857,-6.141571428571429,-1.58740484,0.9714285714285715
2013-03-18,9.329857142857142,-5.3058571428571435,0.2578334214285714,0.09999999999999999
2013-03-25,1.5441428542857143,-7.212999714285715,-3.5025834571428573,0.5285714428571429
2013-04-01,12.344143,-3.1987142857142854,3.2652737857142857,0.05714285714285715
2013-04-08,16.801285571428572,0.05842857142857153,6.887297742857143,0.35714285714285715
2013-04-15,0.5441428514285714,-5.2987141428571425,-2.8853215428571426,9.0000003
2013-04-22,2.5227142857142857,-4.37014272,-1.2951428642857141,2.8428570714285715
2013-04-29,17.072714142857144,0.0012857142857142076,7.822118907142857,0.2000000142857143
2013-05-06,14.158428571428573,2.229857287142857,8.068250157142858,0.17142857142857143
2013-05-13,22.80842842857143,7.336999999999999,14.027773428571427,0.8285714285714285
2013-05-20,25.758428428571428,15.008428714285714,19.59949957142857,7.214285671428572
2013-05-27,18.329857285714287,10.108429000000001,13.713189999999999,2.3142858342857147
2013-06-03,21.172714000000003,11.865571857142857,15.67241635714286,7.557142885714286
2013-06-10,22.165571142857143,11.329857285714285,16.22628585714286,5.242857285714286
2013-06-17,26.45842842857143,15.429857285714286,20.271224285714286,2.3142855714285715
2013-06-24,28.15842814285714,18.294142714285716,22.750987857142857,3.1571428842857143
2013-07-01,29.701285428571428,17.70842842857143,23.994738,0.0
2013-07-08,32.201285,19.758428285714285,25.876582285714285,0.9714285714285714
2013-07-15,33.00128514285714,21.865571142857142,26.969736285714283,3.628571285714286
2013-07-22,31.944142571428568,21.022714285714283,26.011701714285714,2.857142857142857
2013-07-29,25.351285714285716,15.00842857142857,19.804260714285714,4.057142814285714
2013-08-05,26.044142571428573,16.944142857142857,20.881939999999997,4.4285713
2013-08-12,26.458428142857144,17.05842842857143,21.609320142857143,5.1571425714285715
2013-08-19,26.994142714285715,17.029856857142857,21.53699885714286,1.6428570057142857
2013-08-26,33.486999714285716,21.951285714285714,26.92569242857143,0.17142857142857143
2013-09-02,33.55128571428571,20.651285714285713,26.915868857142858,0.0
2013-09-09,33.02985685714286,21.858428428571425,26.957237714285714,0.1285714285714286
2013-09-16,26.70128557142857,15.787,20.644439857142856,1.3571428142857143
2013-09-23,27.736999857142855,15.108428714285713,20.077773714285712,0.45714286428571427
2013-09-30,25.45128557142857,13.015571714285715,17.9387855,2.5714282857142856
2013-10-07,18.30842842857143,7.651286142857144,11.743547000000001,12.871428671428573
2013-10-14,18.529856857142857,9.044143,13.223607214285716,6.728571857142856
2013-10-21,10.851286,2.829857144285714,6.089381171428571,5.157143571428572
2013-10-28,10.96557157142857,1.3584285685714286,5.206047614285715,1.1285714142857144
2013-11-04,9.551286142857142,2.3655714249999997,5.177773721428571,0.45714288571428574
2013-11-11,8.887000285714285,-1.4629999985714286,2.632833451428571,1.2285713999999999
2013-11-18,9.722714571428572,-1.3558571428571429,2.991166685714286,0.31428572857142856
2013-11-25,4.944143142857143,-5.748714148571429,-1.7591312000000001,0.1142857142857143
2013-12-02,5.937000142857143,-4.3701428571428576,-0.9010951557142858,0.028571428571428574
2013-12-09,-9.905857142857142,-17.970143,-14.62639282857143,1.4142857000000002
2013-12-16,-3.4487142857142854,-14.905856714285715,-9.664190785714286,0.028571428571428574
2013-12-23,-8.041571142857142,-16.634428857142858,-12.354965114285715,0.6000000142857144
2013-12-30,-0.9987142857142857,-12.177285571428571,-6.549310058571429,0.24285714285714285
2014-01-06,-9.205856999999998,-19.813000142857142,-14.875499971428571,0.6571428571428571
2014-01-13,2.4155717142857145,-8.827285714285713,-4.082642466428571,0.0
2014-01-20,6.608428714285714,-4.9915714285714285,0.36616667714285717,0.3142857214285714
2014-01-27,2.0227145714285713,-12.505857285714285,-5.816571385714285,0.2857143
2014-02-03,0.8727144285714287,-12.891571142857144,-7.904666514285714,0.39999995714285713
2014-02-10,-7.705857,-18.420142857142856,-13.708535428571428,0.1285714285714286
2014-02-17,6.244143142857142,-6.312999714285715,-1.491571414285714,0.39999999999999997
2014-02-24,4.922714285714286,-5.8058567142857145,-1.7278809428571427,0.5
2014-03-03,-5.063000000000001,-18.07014285714286,-13.078178357142857,0.4857142285714286
2014-03-10,9.76557142857143,-5.905857142857143,-0.24722623714285724,0.0
2014-03-17,13.751285857142857,-1.4130000007142858,4.121225985714285,0.5571428714285714
2014-03-24,8.901285857142858,-4.520142857142857,0.6292618857142857,0.09999999999999999
2014-03-31,13.258428285714286,-4.398714142857143,2.2429522,0.7857142857142857
2014-04-07,8.122714285714286,-3.355857142857143,1.4911667714285712,0.41428571428571426
2014-04-14,18.41557142857143,2.279857142857143,9.371225848571427,0.15714285714285717
2014-04-21,19.387,2.0798572857142856,8.973606928571428,0.48571431428571427
2014-04-28,20.486999714285712,8.308428857142857,13.610808857142857,9.142856857142858
2014-05-05,13.894142714285715,3.229857142857143,8.161999971428571,2.742857142857143
2014-05-12,17.101285714285716,6.765571428571429,10.896821285714285,9.985714428571429
2014-05-19,16.894143,5.437000142857143,10.853070857142857,0.0
2014-05-26,24.751285285714285,13.629857428571428,18.986998714285715,2.3285714428571427
2014-06-02,26.979857,16.879856857142858,21.650093142857145,4.185714142857143
2014-06-09,22.144142428571428,12.22985742857143,16.831642714285714,5.257142857142857
2014-06-16,23.815571285714288,13.437000142857142,18.116166571428572,1.4714286142857145
2014-06-23,28.108428,16.329857142857144,21.727178428571428,1.4714284285714285
2014-06-30,27.936999714285715,17.11557157142857,22.20575014285714,5.4571432571428575
2014-07-07,28.67985685714286,16.844142714285713,22.25991528571429,0.42857142857142855
2014-07-14,29.08699985714286,17.436999714285715,22.795928571428572,2.899999857142857
2014-07-21,30.036999857142856,17.26557157142857,23.221522857142855,0.0
2014-07-28,31.544142714285716,19.137,24.502179,5.3999999999999995
2014-08-04,27.915571142857143,16.66557142857143,22.570630857142856,0.014285714285714287
2014-08-11,25.187,17.479857285714285,20.690571857142857,8.557143285714286
2014-08-18,28.30128542857143,18.065571285714288,22.981343142857146,2.0571428285714286
2014-08-25,27.90128557142857,18.244142857142858,22.511999428571432,5.371428571428572
2014-09-01,24.272713857142858,15.965571285714287,19.628367857142855,5.157143285714286
2014-09-08,27.172714000000003,14.887000285714285,20.147417285714287,0.10000000714285714
2014-09-15,17.051285714285715,7.565571428571429,11.405452285714286,1.2428571571428573
2014-09-22,25.729857000000003,12.744142857142858,18.52063085714286,0.014285714285714287
