date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum
2014-09-29,27.42985657142857,15.522714285714287,20.75366585714286,1.0000000285714286
2014-10-06,18.801285428571425,8.594142857142858,12.785809542857143,0.7714285785714285
2014-10-13,17.344142571428574,8.422714571428571,12.265868285714285,0.2285714285714286
2014-10-20,19.894143000000003,8.115571428571428,13.134321857142856,0.0
2014-10-27,22.40128557142857,9.658429,14.716464071428572,0.6857143285714286
2014-11-03,12.901286285714287,2.9655714285714287,6.7304524,0.32857142857142857
2014-11-10,12.258428857142857,2.229857142857143,6.615571357142857,1.2857143000000002
2014-11-17,-6.105857142857142,-13.327285428571429,-10.231452185714286,0.8285714285714285
2014-11-24,1.501285845,-8.613,-4.440678685714286,0.0
2014-12-01,1.7655714285714288,-9.055856857142857,-5.090678767142856,0.0
2014-12-08,5.715571428571429,-5.034428571428571,-0.5713332634285714,0.0
2014-12-15,6.6298574285714285,-2.4130000000000003,0.8670595271428571,0.8000000571428572
2014-12-22,0.4727142857142858,-7.348714142857142,-4.5463331714285715,0.4428572
2014-12-29,-4.0487142885714285,-10.355857,-7.036512192857144,2.5999998714285715
2015-01-05,-9.134428714285715,-19.63442842857143,-14.719844942857142,0.34285714285714286
2015-01-12,-10.620142428571429,-22.127285857142855,-16.170143285714285,0.09999999999999999
2015-01-19,2.194142857142857,-9.091571428571429,-3.526095257142857,0.1285714342857143
2015-01-26,7.844143142857143,-1.055857142142857,2.0253928714285716,0.3
2015-02-02,6.394143285714286,-6.305857141428571,-2.2350238142857144,0.5857142857142856
2015-02-09,6.344143000000001,-5.505856857142858,-0.9091309,0.07142857142857142
2015-02-16,5.237,-8.241570999999999,-3.424309837142857,0.014285714285714287
2015-02-23,1.1155714285714284,-12.284428857142856,-7.149904885714285,0.24285714285714288
2015-03-02,2.0441428571428575,-10.141571285714287,-5.499905157142857,0.08571428571428572
2015-03-09,7.637000142857143,-6.241571428571428,-0.9749047142857142,1.1285713857142856
2015-03-16,20.179857,4.801285711428571,11.248904442857143,0.0
2015-03-23,13.522714714285716,-1.0415714285714286,5.086107371428571,0.028571428571428574
2015-03-30,14.59414314285714,0.6655714285714288,6.254857228571429,0.2571428571428572
2015-04-06,18.572714142857144,3.1727144228571427,9.789082914285714,0.04285714285714286
2015-04-13,15.56557142857143,4.644143,9.122713642857143,0.7571429057142858
2015-04-20,19.344142857142856,7.872714714285714,13.144738142857141,1.3285713714285714
2015-04-27,17.41557142857143,5.672714428571429,11.147417,1.442857157142857
2015-05-04,24.537000000000003,9.258428857142858,16.459619,0.2571428571428572
2015-05-11,16.344143,7.637000285714286,10.9575358,8.785714242857143
2015-05-18,20.215571285714287,9.251285857142857,13.942356285714286,4.099999914285715
2015-05-25,16.865571285714285,7.815571428571429,12.006940214285715,3.214285671428571
2015-06-01,22.444142714285714,11.07985742857143,16.004856999999998,2.742857292857143
2015-06-08,26.80842842857143,15.787000285714285,21.02003542857143,3.2857143342857142
2015-06-15,27.851285142857144,16.008428857142857,21.517653285714285,0.5285714428571429
2015-06-22,26.244142714285715,16.665571285714286,20.872119571428573,6.671428571428572
2015-06-29,28.12985714285714,16.365571714285714,22.347713285714285,0.2285714357142857
2015-07-06,29.972714142857143,18.95128557142857,23.748904142857146,4.514285714285714
2015-07-13,30.115571285714285,18.33699985714286,23.945629999999998,0.24285714285714285
2015-07-20,31.936999714285715,19.137,25.372415571428572,1.6285712857142858
2015-07-27,32.865570999999996,20.894142857142857,26.038784857142854,1.6714285714285715
2015-08-03,32.02985685714286,18.50842857142857,25.255453,0.5428571428571429
2015-08-10,29.851285285714287,19.622714,24.581641571428573,1.7142857142857142
2015-08-17,32.61557128571429,20.92985714285714,26.031642428571427,0.35714285714285715
2015-08-24,24.944142714285714,13.779857285714286,18.5128925,7.4000007142857145
2015-08-31,30.322714285714287,18.66557142857143,23.507536285714284,0.8571428571428571
2015-09-07,32.31557085714286,19.772714,25.405749857142858,0.04285714285714286
2015-09-14,26.429857142857145,13.922714714285714,19.567058857142857,0.6428571428571429
2015-09-21,27.33699985714286,14.422714571428571,19.855154142857142,1.7571427142857143
2015-09-28,25.051285714285715,16.265571142857144,19.836701857142856,4.899999714285714
2015-10-05,17.079857428571426,11.687,13.86646442857143,1.1999999571428572
2015-10-12,23.994142571428572,11.965571857142859,16.671821285714284,0.0
2015-10-19,19.636999857142857,7.429857285714285,12.800689857142856,0.0
2015-10-26,16.758428714285714,7.072714428571429,11.182833142857143,2.257143142857143
2015-11-02,14.694143142857143,4.336999994285714,8.631345128571429,0.20000001428571432
2015-11-09,14.137,4.187,8.167059471428571,2.414286142857143
2015-11-16,13.951285857142855,3.029857142857143,7.265273685714286,0.1142857142857143
2015-11-23,6.708428857142857,-3.027285714285714,0.7908688428571429,2.5142857142857147
2015-11-30,0.7512857071428571,-4.977285714285714,-2.7326427285714283,1.2000000142857143
2015-12-07,2.0155714228571426,-6.6772854285714285,-2.516274014285714,1.4000000000000001
2015-12-14,6.037000140000001,-0.11299999999999986,2.17539267,0.5857143428571429
2015-12-21,-2.363,-9.684428285714286,-6.4174645,1.6714284285714285
2015-12-28,-2.348714149285714,-12.898714,-7.813000557142857,1.9000000000000001
2016-01-04,-4.527285577142857,-13.198714285714285,-9.763000071428573,0.2857143142857143
2016-01-11,-4.934428431428572,-12.877285857142857,-9.461810128571429,0.11428572857142857
2016-01-18,-4.555857142857143,-17.313,-11.849607042857143,0.35714287142857143
2016-01-25,-1.4915714285714283,-8.184428428571428,-5.3320478,1.114285757142857
2016-02-01,3.537,-5.513,-1.27550009,0.0
2016-02-08,2.77271443,-5.534428285714285,-1.98621438,0.2571428714285714
2016-02-15,2.515571571428571,-6.263,-2.7591310914285714,1.2714285714285716
2016-02-22,11.679857428571427,-0.35585714571428584,4.494440392857142,0.9285714714285714
2016-02-29,9.837000285714286,-2.798714285714286,2.2840238114285714,1.0142857714285713
2016-03-07,11.30842857142857,-2.9344285714285716,3.1105119714285716,0.2571428571428572
2016-03-14,17.922714285714285,4.065571428571428,9.711702571428573,0.4428571428571428
2016-03-21,10.101285857142857,-1.063,3.667059525,0.17142857142857143
2016-03-28,12.215571714285716,-1.7487142857142857,3.9122974357142857,1.3857142914285714
2016-04-04,14.56557142857143,3.9084285685714284,7.981047057142857,2.1285714285714286
2016-04-11,15.701286142857144,2.9370000000000003,8.035512257142857,0.0
2016-04-18,17.71557142857143,6.365571571428572,10.834618942857144,12.899999428571428
2016-04-25,19.579857142857144,7.051285713571429,12.462595071428572,0.18571429142857143
2016-05-02,10.665571571428572,3.3012857142857146,6.760511628571429,9.85714277142857
2016-05-09,23.165571142857143,8.987000142857143,15.32390457142857,2.142857142857143
2016-05-16,16.837,5.851285714285715,11.139677642857142,1.957142857142857
2016-05-23,21.779857,11.179857571428572,16.334321714285714,1.757142857142857
2016-05-30,24.83699942857143,13.358428857142856,18.823903285714287,2.4714285428571428
2016-06-06,25.608428285714286,14.079857285714285,19.46914257142857,0.05714285714285715
2016-06-13,32.36557142857143,19.16557142857143,25.526880428571427,0.2714285714285714
2016-06-20,31.64414285714286,20.194142714285714,25.233725142857143,3.8857144285714287
2016-06-27,32.572713285714286,19.044142714285716,25.177178857142856,0.2571428571428572
2016-07-04,28.386999714285714,17.179857000000002,22.44295214285714,0.6000000057142857
2016-07-11,32.43699957142857,20.615571285714285,25.803071,4.8571428571428585
2016-07-18,29.37271385714286,17.765571142857144,23.35307142857143,0.5714285857142857
2016-07-25,35.90128542857143,22.744142857142858,28.990572000000004,0.9142857142857144
2016-08-01,31.03699957142857,20.636999857142857,25.34562957142857,3.214285435714286
2016-08-08,31.472714142857143,20.008428428571428,25.028963714285712,2.3857142857142857
2016-08-15,31.972713857142857,20.772714142857144,26.204260857142856,0.6000000142857144
2016-08-22,29.90128557142857,17.387,23.094144142857143,2.9714285142857144
2016-08-29,29.444142571428575,17.629857285714287,22.96259457142857,0.7142857285714286
2016-09-05,29.758428428571428,19.301285714285715,23.871821571428573,3.8285714285714287
2016-09-12,25.744142714285715,14.408428714285716,19.028963857142855,0.8857142857142858
2016-09-19,24.51557114285714,12.565572142857144,17.517952214285714,0.3714285857142857
2016-09-26,26.26557142857143,15.865571571428571,19.536999428571427,1.2428572142857142
2016-10-03,24.329857142857144,11.758428857142857,17.296522714285715,0.08571428571428572
2016-10-10,19.408428714285716,7.987000428571428,12.598011828571428,1.7857143
2016-10-17,21.972714142857143,9.151285857142856,13.881047414285714,0.4571428571428572
2016-10-24,18.137,6.765571428571429,11.462892571428572,0.34285714285714286
2016-10-31,20.265571571428573,9.879857428571428,13.421226,0.41428572
2016-11-07,20.708428285714287,8.737000142857143,13.680154714285715,0.05714285714285715
2016-11-14,17.329857285714287,5.487000142857143,10.513487428571429,0.0
2016-11-21,9.037000142857144,1.1584287142857141,4.268250246,1.1428571428571428
2016-11-28,5.908428714285714,-0.6844285714285715,1.9527737814285715,0.9428572285714286
2016-12-05,1.0584285657142858,-4.4344284342857145,-2.032642967142857,1.542857142857143
2016-12-12,-8.691571285714286,-15.641571285714283,-12.237107428571429,0.1285714357142857
2016-12-19,-8.070142714285714,-19.355856857142857,-14.592167428571429,1.6714285714285713
2016-12-26,1.5655714285714286,-7.355857,-3.2379998999999997,3.2857145714285716
2017-01-02,0.3275714342857143,-9.015285571428572,-4.508142928571429,0.14285714285714285
2017-01-09,-10.338857142857142,-22.124571428571432,-16.75403642857143,0.21428571999999999
2017-01-16,-6.753142857142857,-16.981714285714286,-12.586775142857144,0.64285715
2017-01-23,2.525428557142857,-8.295999971428571,-3.63558325,0.028571428571428574
2017-01-30,0.454000057142857,-4.9602857,-2.2629642857142858,2.5000000071428574
2017-02-06,-1.910285707142857,-10.124571442857143,-6.52635686,0.014285714285714287
2017-02-13,3.3897142857142852,-7.838857154285714,-3.078142685714286,0.4714285714285715
2017-02-20,15.4111429,1.2182856857142856,6.556678857142857,0.07142857142857142
2017-02-27,8.732571428571429,-2.3317142000000004,2.0444762128571425,0.4857143285714286
2017-03-06,10.561142857142856,-2.7745713285714286,2.584059622857143,0.07142857142857142
2017-03-13,0.8968571428571428,-7.060285714285714,-3.7885593428571425,1.1000000857142858
2017-03-20,14.139714285714287,-0.6174285571428572,4.867988457142857,0.3142856857142857
2017-03-27,12.989714285714285,1.703999992857143,6.168285828571428,0.8428571714285714
2017-04-03,13.946857142857143,3.8754285499999996,8.390309728571427,1.085714157142857
2017-04-10,17.118285714285715,4.403999992857143,9.744774157142857,3.2714285714285714
2017-04-17,17.975428571428573,3.9968572142857144,10.4108452,2.1285717142857146
2017-04-24,18.368285714285715,6.539714285714285,11.787927999999999,1.2142857571428571
2017-05-01,12.17542857142857,1.7254285928571431,6.409655157142857,0.2714285857142857
2017-05-08,24.261142857142858,9.554,16.599239428571426,0.07142857142857142
2017-05-15,25.225428571428573,12.439714285714286,18.48108392857143,0.5428571714285715
2017-05-22,18.675428571428572,9.225428614285715,13.098643142857142,2.199999971428571
2017-05-29,21.604000000000003,10.868285714285715,15.86084585714286,0.4
2017-06-05,29.482571428571426,14.289714285714284,22.170370571428574,0.09999999999999999
2017-06-12,33.26828571428572,19.27542857142857,25.51858628571429,6.285714257142858
2017-06-19,27.07542857142857,16.554,21.665012714285716,0.3428571428571429
2017-06-26,27.132571428571428,14.125428571428571,20.001917428571428,0.09999999999999999
2017-07-03,28.989714,16.054,21.747750857142854,0.35714285714285715
2017-07-10,35.825428571428574,20.632571428571428,27.68108414285714,0.15714285714285717
2017-07-17,35.36828571428571,21.64685714285714,27.852513,0.4000000142857143
2017-07-24,35.52542857142857,21.89685714285714,27.747751,0.8857142857142858
2017-07-31,30.28257142857143,20.961142857142857,25.529596142857145,5.057142714285713
2017-08-07,25.425428571428572,15.446857142857143,19.990013,4.928571471428571
2017-08-14,25.704,15.125428571428571,20.223940857142857,2.6285714285714286
2017-08-21,28.339714285714283,16.73257142857143,21.346559000000003,7.042857142857143
2017-08-28,27.939714285714285,15.975428571428571,21.492393714285715,0.45714285714285713
2017-09-04,30.561142571428572,18.57542857142857,23.717394285714285,0.5428571714285714
2017-09-11,27.111142857142855,14.711142857142859,20.490011857142857,0.028571428571428574
2017-09-18,26.52542857142857,14.661142857142858,19.722452142857144,1.1285714285714286
2017-09-25,21.889714285714287,13.461142857142857,16.923940785714287,10.028571285714284
2017-10-02,20.503999999999998,10.525428571428572,15.112929571428571,1.2571428
2017-10-09,16.818285714285715,8.604000000000001,12.182274285714286,0.5428571642857143
2017-10-16,16.239714285714285,3.832571485714286,9.535250357142857,1.342857142857143
2017-10-23,20.939714285714285,9.554000028571428,14.499238571428572,0.47142859285714284
2017-10-30,12.018285757142857,1.8754286,6.572452705714285,0.11428571428571428
2017-11-06,6.696857142857143,-2.117428542857143,1.6355478457142856,0.8142857571428571
2017-11-13,6.225428571428572,-4.167428571428571,-0.22546439857142872,0.47142859285714284
2017-11-20,10.32542857142857,-0.6388571285714285,3.552809742857143,0.20000001428571432
2017-11-27,13.339714285714285,-0.3317142857142856,5.309952305714285,0.18571430000000003
2017-12-04,10.625428614285713,-0.7388571428571427,3.8956667571428576,1.1428572857142856
2017-12-11,5.311142871428571,-3.2317142714285714,0.5200717285714287,0.42857145714285716
2017-12-18,7.5968572142857145,-0.4388570785714285,2.6617381142857144,0.15714285714285717
2017-12-25,-0.6745714300000001,-8.838857188571428,-5.3204046371428575,0.7428571428571429
2018-01-01,-14.610285714285714,-22.003142857142855,-18.340343214285717,0.8571428285714285
2018-01-08,-2.5317142857142856,-14.188857100000002,-8.682012491428571,0.0
2018-01-15,-3.3531428142857145,-12.838857142857142,-9.205226214285714,0.4999999714285714
2018-01-22,3.404,-6.310285685714285,-2.98975042,1.3714285857142856
2018-01-29,3.6754286142857144,-8.01742850857143,-3.222488085714286,0.07142857142857142
2018-02-05,2.2111429357142853,-10.381714285714285,-5.672488459999999,0.6285714285714287
2018-02-12,-8.688857142857144,-18.274571428571427,-13.932011857142857,1.042857142857143
2018-02-19,1.004,-11.431714242857144,-6.004630400000001,0.785714257142857
2018-02-26,-5.674571428571428,-14.538857142857143,-10.672785614285713,1.4428570857142857
2018-03-05,1.7611428642857143,-6.388857142857143,-2.7093925785714283,1.0285712857142857
2018-03-12,-0.010285721428571395,-8.317428571428572,-4.429630971428572,1.5571427914285714
2018-03-19,8.632571471428571,-2.688857137142857,1.3596547742857141,2.942857185714286
2018-03-26,9.275428571428572,-0.9888571428571428,2.9516192,1.2857143342857142
2018-04-02,9.68257142857143,-3.2388571285714285,1.7792977257142855,0.07142857142857142
2018-04-09,4.496857171428571,-7.810285671428572,-2.7471904442857142,1.6000000571428572
2018-04-16,7.118285742857142,-4.838857142857143,0.5673928428571429,3.9285712857142854
2018-04-23,8.918285714285714,-1.481714292757143,3.3694764257142857,0.9999999571428572
2018-04-30,18.518285714285714,5.711142928571428,11.462928928571428,0.5142857142857143
2018-05-07,22.954,9.275428571428572,15.805786285714285,0.9285714285714286
2018-05-14,20.189714285714285,9.904,14.003108000000001,5.0571426142857145
2018-05-21,23.68257142857143,11.911142857142858,17.161143714285714,2.4142856285714283
2018-05-28,31.175428571428572,16.98257142857143,24.00281042857143,1.0000000285714286
2018-06-04,28.632571428571428,16.618285714285715,22.114416857142857,1.2142856571428573
2018-06-11,31.739714285714285,18.239714285714285,24.675429428571427,1.1142857285714285
2018-06-18,28.446857142857144,17.27542857142857,22.09447785714286,4.257142857142857
2018-06-25,24.296857142857142,15.496857142857142,20.022154857142855,1.5428572142857142
2018-07-02,29.489714285714285,18.211142857142857,23.55013214285714,3.914285714285714
2018-07-09,33.311142857142855,21.546857142857142,27.05638242857143,0.3142856857142857
2018-07-16,33.09685685714286,20.675428571428572,26.051322571428567,0.7000000000000001
2018-07-23,29.57542857142857,18.675428571428572,24.081382285714284,1.7142856714285715
2018-07-30,27.118285714285715,16.911142714285713,21.94328657142857,2.1857142142857144
2018-08-06,31.41114285714286,18.69685714285714,24.351619571428568,0.6857142857142857
2018-08-13,34.26828571428572,20.161142857142856,27.068287714285713,0.028571428571428574
2018-08-20,28.468285714285713,17.704,22.425429285714284,3.3142857285714284
2018-08-27,30.011142857142858,16.304,22.530784714285716,0.04285714285714286
2018-09-03,29.046857142857142,16.489714285714285,21.86620214285714,0.5857142857142856
2018-09-10,26.861142857142855,16.796857142857142,21.282869285714288,1.2
2018-09-17,32.43257114285714,19.982571428571426,25.28495285714286,0.31428571428571433
2018-09-24,22.304,11.582571428571429,16.108465285714285,7.157143285714286
2018-10-01,14.718285714285715,7.711142942857143,10.690310142857143,2.300000285714286
2018-10-08,12.389714371428571,4.532571457142857,7.773047271428572,4.328571571428571
2018-10-15,7.111142928571428,0.018285734285714308,2.8790000857142855,4.999999814285714
2018-10-22,16.554,4.939714385714285,10.167095642857143,0.0
2018-10-29,15.746857142857142,5.668285757142857,10.144178499999999,0.6571428571428571
2018-11-05,8.961142942857142,2.4254286,5.543583671428571,1.8999997628571428
2018-11-12,0.3040000285714286,-7.195999971428571,-3.7096904285714283,0.5000000142857143
2018-11-19,6.239714285714285,-4.788857157142857,-0.7025475914285713,0.05714285714285715
2018-11-26,6.868285742857142,-2.7388570985714287,0.9423929057142857,0.028571428571428574
2018-12-03,2.1397142928571427,-3.6674285657142858,-1.518916395,2.3428572857142855
2018-12-10,1.4111428857142856,-6.717428528571429,-3.6376665714285714,0.042857142857142864
2018-12-17,7.432571428571428,-2.69599998,1.2828690942857144,0.3428571428571429
2018-12-24,6.511142857142858,-3.2102856714285717,0.8891191814285714,0.04285714285714286
2018-12-31,-1.9602857157142857,-12.281714242857143,-7.227845057142857,3.185714428571429
2019-01-07,-0.4817142800000003,-7.6888571514285715,-3.9147501457142857,0.04285714285714286
2019-01-14,2.1040000486714283,-5.860285714285714,-2.7010595571428575,0.028571428571428574
2019-01-21,-5.510285657142857,-13.210285714285716,-9.384095685714286,0.9999998571428572
2019-01-28,0.16828585714285701,-14.331714285714286,-8.012369014285714,0.8857143285714286
2019-02-04,-4.060285714285714,-16.303142857142856,-11.429035714285716,0.3428571571428571
2019-02-11,-12.396,-20.35314285714286,-16.85433242857143,0.9142857285714285
2019-02-18,-6.281714257142858,-16.88885714285714,-12.57963092857143,1.3857143857142855
2019-02-25,-8.124571385714287,-16.324571428571428,-12.562666957142856,1.342857192857143
2019-03-04,-11.281714242857143,-18.91742857142857,-15.994809714285717,0.8142857142857143
2019-03-11,-5.503142771428571,-13.203142857142856,-9.131714214285713,1.2142856285714285
2019-03-18,1.2897143172428573,-6.188857128571429,-2.3052261800000005,4.728571428571429
2019-03-25,5.268285785714285,-2.7317141857142855,0.81560734,0.2571428628571429
2019-04-01,12.639714142857143,-0.9459999714285713,4.276916728571428,0.6000000142857143
2019-04-08,16.31114285714286,4.046857185714286,8.941500614285713,0.3
2019-04-15,3.889714311428571,-3.2602856,0.07870239285714276,6.871428842857143
2019-04-22,18.482571428571426,4.146857128571428,10.113821542857142,1.2571428428571427
2019-04-29,16.954,4.582571457142857,10.047750685714286,4.042857142857143
2019-05-06,14.218285714285713,3.4254286285714284,7.810250471428572,1.6142856142857143
2019-05-13,14.2111429,4.868285714285714,8.7096553,4.671428542857143
2019-05-20,19.289714285714286,9.382571428571428,13.794179,4.314286214285714
2019-05-27,17.753999999999998,8.154,12.328106857142858,9.314286
2019-06-03,24.139714285714287,12.154,17.498346142857145,0.8000000428571429
2019-06-10,27.43257142857143,15.546857142857144,21.272750857142857,0.8142856914285714
2019-06-17,25.753999999999998,14.046857142857144,19.921857714285714,0.2857142857142857
